Date,symbolid,Open,High,Low,Close,AdjClose,Volume
2014-09-17,BTC-USD,465.864013671875,468.17401123046875,452.4219970703125,457.3340148925781,457.3340148925781,21056800
2014-09-18,BTC-USD,456.8599853515625,456.8599853515625,413.10400390625,424.44000244140625,424.44000244140625,34483200
2014-09-19,BTC-USD,424.1029968261719,427.8349914550781,384.5320129394531,394.7959899902344,394.7959899902344,37919700
2014-09-20,BTC-USD,394.6730041503906,423.2959899902344,389.88299560546875,408.90399169921875,408.90399169921875,36863600
2014-09-21,BTC-USD,408.0849914550781,412.4259948730469,393.1809997558594,398.8210144042969,398.8210144042969,26580100
2014-09-22,BTC-USD,399.1000061035156,406.9159851074219,397.1300048828125,402.1520080566406,402.1520080566406,24127600
2014-09-23,BTC-USD,402.0920104980469,441.5570068359375,396.1969909667969,435.7909851074219,435.7909851074219,45099500
2014-09-24,BTC-USD,435.7510070800781,436.11199951171875,421.1319885253906,423.2049865722656,423.2049865722656,30627700
2014-09-25,BTC-USD,423.156005859375,423.5199890136719,409.4679870605469,411.5740051269531,411.5740051269531,26814400
2014-09-26,BTC-USD,411.4289855957031,414.93798828125,400.0090026855469,404.42498779296875,404.42498779296875,21460800
2014-09-27,BTC-USD,403.5559997558594,406.62298583984375,397.37200927734375,399.5199890136719,399.5199890136719,15029300
2014-09-28,BTC-USD,399.47100830078125,401.0169982910156,374.3320007324219,377.1809997558594,377.1809997558594,23613300
2014-09-29,BTC-USD,376.9280090332031,385.21099853515625,372.239990234375,375.4670104980469,375.4670104980469,32497700
2014-09-30,BTC-USD,376.0880126953125,390.97698974609375,373.4429931640625,386.9440002441406,386.9440002441406,34707300
2014-10-01,BTC-USD,387.427001953125,391.3789978027344,380.7799987792969,383.614990234375,383.614990234375,26229400
2014-10-02,BTC-USD,383.9880065917969,385.49700927734375,372.9460144042969,375.0719909667969,375.0719909667969,21777700
2014-10-03,BTC-USD,375.1809997558594,377.69500732421875,357.8590087890625,359.5119934082031,359.5119934082031,30901200
